pipe_id,start_node,end_node
P-1,J-0,J-1
P-10,J-1,J-2
P-100,J-2,J-3
P-1000,J-3,J-4
P-1001,J-4,J-5
P-1002,J-5,J-6
P-1003,J-6,J-7
P-1004,J-7,J-8
P-1005,J-8,J-9
P-1006,J-9,J-10
P-1007,J-10,J-11
P-1008,J-11,J-12
P-1009,J-12,J-13
P-101,J-13,J-14
P-1010,J-14,J-15
P-1012,J-15,J-16
P-1013,J-16,J-17
P-1014,J-17,J-18
P-1015,J-18,J-19
P-1016,J-19,J-20
P-1017,J-20,J-21
P-1018,J-21,J-22
P-1019,J-22,J-23
P-102,J-23,J-24
P-1020,J-24,J-25
P-1021,J-25,J-26
P-1022,J-26,J-27
P-1023,J-27,J-28
P-1024,J-28,J-29
P-1025,J-29,J-30
P-1026,J-30,J-31
P-1027,J-31,J-32
P-1028,J-32,J-33
P-1029,J-33,J-34
P-103,J-34,J-35
P-1030,J-35,J-36
P-1031,J-36,J-37
P-1032,J-37,J-38
P-1033,J-38,J-39
P-1034,J-39,J-40
P-1035,J-40,J-41
P-1036,J-41,J-42
P-1037,J-42,J-43
P-1038,J-43,J-44
P-1039,J-44,J-45
P-104,J-45,J-46
P-1040,J-46,J-47
P-1041,J-47,J-48
P-1042,J-48,J-49
P-1043,J-49,J-50
P-1044,J-50,J-51
P-1045,J-51,J-52
P-1046,J-52,J-53
P-1047,J-53,J-54
P-1048,J-54,J-55
P-105,J-55,J-56
P-1050,J-56,J-57
P-1051,J-57,J-58
P-1052,J-58,J-59
P-106,J-59,J-60
P-107,J-60,J-61
P-108,J-61,J-62
P-109,J-62,J-63
P-11,J-63,J-64
P-110,J-64,J-65
P-111,J-65,J-66
P-112,J-66,J-67
P-113,J-67,J-68
P-114,J-68,J-69
P-115,J-69,J-70
P-116,J-70,J-71
P-117,J-71,J-72
P-118,J-72,J-73
P-119,J-73,J-74
P-12,J-74,J-75
P-120,J-75,J-76
P-121,J-76,J-77
P-122,J-77,J-78
P-123,J-78,J-79
P-124,J-79,J-80
P-125,J-80,J-81
P-126,J-81,J-82
P-127,J-82,J-83
P-128,J-83,J-84
P-129,J-84,J-85
P-13,J-85,J-86
P-130,J-86,J-87
P-131,J-87,J-88
P-132,J-88,J-89
P-133,J-89,J-90
P-134,J-90,J-91
P-135,J-91,J-92
P-136,J-92,J-93
P-137,J-93,J-94
P-138,J-94,J-95
P-139,J-95,J-96
P-14,J-96,J-97
P-140,J-97,J-98
P-141,J-98,J-99
P-142,J-99,J-100
P-143,J-100,J-101
P-144,J-101,J-102
P-145,J-102,J-103
P-146,J-103,J-104
P-147,J-104,J-105
P-148,J-105,J-106
P-149,J-106,J-107
P-15,J-107,J-108
P-150,J-108,J-109
P-151,J-109,J-110
P-152,J-110,J-111
P-153,J-111,J-112
P-154,J-112,J-113
P-155,J-113,J-114
P-156,J-114,J-115
P-157,J-115,J-116
P-158,J-116,J-117
P-159,J-117,J-118
P-16,J-118,J-119
P-160,J-119,J-120
P-161,J-120,J-121
P-162,J-121,J-122
P-163,J-122,J-123
P-164,J-123,J-124
P-165,J-124,J-125
P-166,J-125,J-126
P-167,J-126,J-127
P-168,J-127,J-128
P-169,J-128,J-129
P-17,J-129,J-130
P-170,J-130,J-131
P-171,J-131,J-132
P-172,J-132,J-133
P-173,J-133,J-134
P-174,J-134,J-135
P-175,J-135,J-136
P-176,J-136,J-137
P-177,J-137,J-138
P-178,J-138,J-139
P-179,J-139,J-140
P-18,J-140,J-141
P-180,J-141,J-142
P-181,J-142,J-143
P-182,J-143,J-144
P-183,J-144,J-145
P-184,J-145,J-146
P-185,J-146,J-147
P-186,J-147,J-148
P-187,J-148,J-149
P-188,J-149,J-150
P-189,J-150,J-151
P-19,J-151,J-152
P-190,J-152,J-153
P-191,J-153,J-154
P-192,J-154,J-155
P-193,J-155,J-156
P-194,J-156,J-157
P-195,J-157,J-158
P-196,J-158,J-159
P-197,J-159,J-160
P-198,J-160,J-161
P-199,J-161,J-162
P-2,J-162,J-163
P-20,J-163,J-164
P-200,J-164,J-165
P-201,J-165,J-166
P-202,J-166,J-167
P-203,J-167,J-168
P-204,J-168,J-169
P-205,J-169,J-170
P-206,J-170,J-171
P-207,J-171,J-172
P-208,J-172,J-173
P-209,J-173,J-174
P-21,J-174,J-175
P-210,J-175,J-176
P-211,J-176,J-177
P-212,J-177,J-178
P-213,J-178,J-179
P-214,J-179,J-180
P-215,J-180,J-181
P-216,J-181,J-182
P-217,J-182,J-183
P-218,J-183,J-184
P-219,J-184,J-185
P-22,J-185,J-186
P-220,J-186,J-187
P-221,J-187,J-188
P-222,J-188,J-189
P-223,J-189,J-190
P-224,J-190,J-191
P-225,J-191,J-192
P-226,J-192,J-193
P-227,J-193,J-194
P-228,J-194,J-195
P-229,J-195,J-196
P-23,J-196,J-197
P-230,J-197,J-198
P-231,J-198,J-199
P-232,J-199,J-200
P-233,J-200,J-201
P-234,J-201,J-202
P-235,J-202,J-203
P-236,J-203,J-204
P-237,J-204,J-205
P-238,J-205,J-206
P-239,J-206,J-207
P-24,J-207,J-208
P-240,J-208,J-209
P-241,J-209,J-210
P-242,J-210,J-211
P-243,J-211,J-212
P-244,J-212,J-213
P-245,J-213,J-214
P-246,J-214,J-215
P-247,J-215,J-216
P-248,J-216,J-217
P-249,J-217,J-218
P-25,J-218,J-219
P-250,J-219,J-220
P-251,J-220,J-221
P-252,J-221,J-222
P-253,J-222,J-223
P-254,J-223,J-224
P-255,J-224,J-225
P-256,J-225,J-226
P-257,J-226,J-227
P-258,J-227,J-228
P-259,J-228,J-229
P-26,J-229,J-230
P-260,J-230,J-231
P-261,J-231,J-232
P-262,J-232,J-233
P-263,J-233,J-234
P-264,J-234,J-235
P-265,J-235,J-236
P-266,J-236,J-237
P-267,J-237,J-238
P-268,J-238,J-239
P-269,J-239,J-240
